119 states
I0:
[Prog' -> .Prog, $]
[MoreThanOneStmt -> Stmt CR.MoreThanOneStmt, $]
[MoreThanOneStmt -> .Stmt, $]
[MoreThanOneStmt -> .Stmt CR MoreThanOneStmt, $]
[Stmt -> .ExprStatement, $]
[Stmt -> .While Expr CRStmtCRs EndWhile, $]
[Stmt -> .ID :, $]
[Stmt -> .Goto ID, $]
[Stmt -> .For ID = Expr To Expr OptStep CRStmtCRs EndFor, $]
[Stmt -> .Sub ID CRStmtCRs EndSub, $]
[Stmt -> .If Expr Then CRStmtCRs MoreThanZeroElseIf, $]
[Stmt -> ., $]
[Stmt -> .ExprStatement, CR]
[Stmt -> .While Expr CRStmtCRs EndWhile, CR]
[Stmt -> .ID :, CR]
[Stmt -> .Goto ID, CR]
[Stmt -> .For ID = Expr To Expr OptStep CRStmtCRs EndFor, CR]
[Stmt -> .Sub ID CRStmtCRs EndSub, CR]
[Stmt -> .If Expr Then CRStmtCRs MoreThanZeroElseIf, CR]
[Stmt -> ., CR]
[ExprStatement -> .ID = Expr, $]
[ExprStatement -> .ID . ID = Expr, $]
[ExprStatement -> .ID . ID ( Exprs ), $]
[ExprStatement -> .ID ( ), $]
[ExprStatement -> .ID Idxs = Expr, $]
[ExprStatement -> .ID = Expr, CR]
[ExprStatement -> .ID . ID = Expr, CR]
[ExprStatement -> .ID . ID ( Exprs ), CR]
[ExprStatement -> .ID ( ), CR]
[ExprStatement -> .ID Idxs = Expr, CR]

I12:
[Stmt -> While Expr.CRStmtCRs EndWhile, CR]
[Stmt -> While Expr.CRStmtCRs EndWhile, $]
[CRStmtCRs -> .CR TheRest, EndWhile]

I13:
[Expr -> CondExpr., $]
[Expr -> CondExpr., CR]
[Expr -> CondExpr., Then]
[Expr -> CondExpr., )]
[Expr -> CondExpr., ]]
[Expr -> CondExpr., To]
[Expr -> CondExpr., ,]
[Expr -> CondExpr., Step]

I14:
[CondExpr -> OrExpr., $]
[CondExpr -> OrExpr., CR]
[CondExpr -> OrExpr., Then]
[CondExpr -> OrExpr., )]
[CondExpr -> OrExpr., ]]
[CondExpr -> OrExpr., To]
[CondExpr -> OrExpr., ,]
[CondExpr -> OrExpr., Step]
[OrExpr -> OrExpr.Or AndExpr, $]
[OrExpr -> OrExpr.Or AndExpr, CR]
[OrExpr -> OrExpr.Or AndExpr, Or]
[OrExpr -> OrExpr.Or AndExpr, Then]
[OrExpr -> OrExpr.Or AndExpr, )]
[OrExpr -> OrExpr.Or AndExpr, ]]
[OrExpr -> OrExpr.Or AndExpr, To]
[OrExpr -> OrExpr.Or AndExpr, ,]
[OrExpr -> OrExpr.Or AndExpr, Step]

I15:
[OrExpr -> AndExpr., $]
[OrExpr -> AndExpr., CR]
[OrExpr -> AndExpr., Or]
[OrExpr -> AndExpr., Then]
[OrExpr -> AndExpr., )]
[OrExpr -> AndExpr., ]]
[OrExpr -> AndExpr., To]
[OrExpr -> AndExpr., ,]
[OrExpr -> AndExpr., Step]
[AndExpr -> AndExpr.And EqNeqExpr, $]
[AndExpr -> AndExpr.And EqNeqExpr, CR]
[AndExpr -> AndExpr.And EqNeqExpr, Or]
[AndExpr -> AndExpr.And EqNeqExpr, And]
[AndExpr -> AndExpr.And EqNeqExpr, Then]
[AndExpr -> AndExpr.And EqNeqExpr, )]
[AndExpr -> AndExpr.And EqNeqExpr, ]]
[AndExpr -> AndExpr.And EqNeqExpr, To]
[AndExpr -> AndExpr.And EqNeqExpr, ,]
[AndExpr -> AndExpr.And EqNeqExpr, Step]

I16:
[AndExpr -> EqNeqExpr., $]
[AndExpr -> EqNeqExpr., CR]
[AndExpr -> EqNeqExpr., Or]
[AndExpr -> EqNeqExpr., And]
[AndExpr -> EqNeqExpr., Then]
[AndExpr -> EqNeqExpr., )]
[AndExpr -> EqNeqExpr., ]]
[AndExpr -> EqNeqExpr., To]
[AndExpr -> EqNeqExpr., ,]
[AndExpr -> EqNeqExpr., Step]
[EqNeqExpr -> EqNeqExpr.= CompExpr, $]
[EqNeqExpr -> EqNeqExpr.= CompExpr, CR]
[EqNeqExpr -> EqNeqExpr.= CompExpr, Or]
[EqNeqExpr -> EqNeqExpr.= CompExpr, And]
[EqNeqExpr -> EqNeqExpr.= CompExpr, =]
[EqNeqExpr -> EqNeqExpr.= CompExpr, <>]
[EqNeqExpr -> EqNeqExpr.= CompExpr, Then]
[EqNeqExpr -> EqNeqExpr.= CompExpr, )]
[EqNeqExpr -> EqNeqExpr.= CompExpr, ]]
[EqNeqExpr -> EqNeqExpr.= CompExpr, To]
[EqNeqExpr -> EqNeqExpr.= CompExpr, ,]
[EqNeqExpr -> EqNeqExpr.= CompExpr, Step]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, $]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, CR]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, Or]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, And]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, =]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, <>]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, Then]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, )]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, ]]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, To]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, ,]
[EqNeqExpr -> EqNeqExpr.<> CompExpr, Step]

I17:
[EqNeqExpr -> CompExpr., $]
[EqNeqExpr -> CompExpr., CR]
[EqNeqExpr -> CompExpr., Or]
[EqNeqExpr -> CompExpr., And]
[EqNeqExpr -> CompExpr., =]
[EqNeqExpr -> CompExpr., <>]
[EqNeqExpr -> CompExpr., Then]
[EqNeqExpr -> CompExpr., )]
[EqNeqExpr -> CompExpr., ]]
[EqNeqExpr -> CompExpr., To]
[EqNeqExpr -> CompExpr., ,]
[EqNeqExpr -> CompExpr., Step]
[CompExpr -> CompExpr.< AdditiveExpr, $]
[CompExpr -> CompExpr.< AdditiveExpr, CR]
[CompExpr -> CompExpr.< AdditiveExpr, Or]
[CompExpr -> CompExpr.< AdditiveExpr, And]
[CompExpr -> CompExpr.< AdditiveExpr, =]
[CompExpr -> CompExpr.< AdditiveExpr, <>]
[CompExpr -> CompExpr.< AdditiveExpr, <]
[CompExpr -> CompExpr.< AdditiveExpr, <=]
[CompExpr -> CompExpr.< AdditiveExpr, >]
[CompExpr -> CompExpr.< AdditiveExpr, >=]
[CompExpr -> CompExpr.< AdditiveExpr, Then]
[CompExpr -> CompExpr.< AdditiveExpr, )]
[CompExpr -> CompExpr.< AdditiveExpr, ]]
[CompExpr -> CompExpr.< AdditiveExpr, To]
[CompExpr -> CompExpr.< AdditiveExpr, ,]
[CompExpr -> CompExpr.< AdditiveExpr, Step]
[CompExpr -> CompExpr.<= AdditiveExpr, $]
[CompExpr -> CompExpr.<= AdditiveExpr, CR]
[CompExpr -> CompExpr.<= AdditiveExpr, Or]
[CompExpr -> CompExpr.<= AdditiveExpr, And]
[CompExpr -> CompExpr.<= AdditiveExpr, =]
[CompExpr -> CompExpr.<= AdditiveExpr, <>]
[CompExpr -> CompExpr.<= AdditiveExpr, <]
[CompExpr -> CompExpr.<= AdditiveExpr, <=]
[CompExpr -> CompExpr.<= AdditiveExpr, >]
[CompExpr -> CompExpr.<= AdditiveExpr, >=]
[CompExpr -> CompExpr.<= AdditiveExpr, Then]
[CompExpr -> CompExpr.<= AdditiveExpr, )]
[CompExpr -> CompExpr.<= AdditiveExpr, ]]
[CompExpr -> CompExpr.<= AdditiveExpr, To]
[CompExpr -> CompExpr.<= AdditiveExpr, ,]
[CompExpr -> CompExpr.<= AdditiveExpr, Step]
[CompExpr -> CompExpr.> AdditiveExpr, $]
[CompExpr -> CompExpr.> AdditiveExpr, CR]
[CompExpr -> CompExpr.> AdditiveExpr, Or]
[CompExpr -> CompExpr.> AdditiveExpr, And]
[CompExpr -> CompExpr.> AdditiveExpr, =]
[CompExpr -> CompExpr.> AdditiveExpr, <>]
[CompExpr -> CompExpr.> AdditiveExpr, <]
[CompExpr -> CompExpr.> AdditiveExpr, <=]
[CompExpr -> CompExpr.> AdditiveExpr, >]
[CompExpr -> CompExpr.> AdditiveExpr, >=]
[CompExpr -> CompExpr.> AdditiveExpr, Then]
[CompExpr -> CompExpr.> AdditiveExpr, )]
[CompExpr -> CompExpr.> AdditiveExpr, ]]
[CompExpr -> CompExpr.> AdditiveExpr, To]
[CompExpr -> CompExpr.> AdditiveExpr, ,]
[CompExpr -> CompExpr.> AdditiveExpr, Step]
[CompExpr -> CompExpr.>= AdditiveExpr, $]
[CompExpr -> CompExpr.>= AdditiveExpr, CR]
[CompExpr -> CompExpr.>= AdditiveExpr, Or]
[CompExpr -> CompExpr.>= AdditiveExpr, And]
[CompExpr -> CompExpr.>= AdditiveExpr, =]
[CompExpr -> CompExpr.>= AdditiveExpr, <>]
[CompExpr -> CompExpr.>= AdditiveExpr, <]
[CompExpr -> CompExpr.>= AdditiveExpr, <=]
[CompExpr -> CompExpr.>= AdditiveExpr, >]
[CompExpr -> CompExpr.>= AdditiveExpr, >=]
[CompExpr -> CompExpr.>= AdditiveExpr, Then]
[CompExpr -> CompExpr.>= AdditiveExpr, )]
[CompExpr -> CompExpr.>= AdditiveExpr, ]]
[CompExpr -> CompExpr.>= AdditiveExpr, To]
[CompExpr -> CompExpr.>= AdditiveExpr, ,]
[CompExpr -> CompExpr.>= AdditiveExpr, Step]

I18:
[CompExpr -> AdditiveExpr., $]
[CompExpr -> AdditiveExpr., CR]
[CompExpr -> AdditiveExpr., Or]
[CompExpr -> AdditiveExpr., And]
[CompExpr -> AdditiveExpr., =]
[CompExpr -> AdditiveExpr., <>]
[CompExpr -> AdditiveExpr., <]
[CompExpr -> AdditiveExpr., <=]
[CompExpr -> AdditiveExpr., >]
[CompExpr -> AdditiveExpr., >=]
[CompExpr -> AdditiveExpr., Then]
[CompExpr -> AdditiveExpr., )]
[CompExpr -> AdditiveExpr., ]]
[CompExpr -> AdditiveExpr., To]
[CompExpr -> AdditiveExpr., ,]
[CompExpr -> AdditiveExpr., Step]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, $]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, CR]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, Or]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, And]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, =]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, <>]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, <]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, <=]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, >]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, >=]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, +]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, -]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, Then]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, )]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, ]]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, To]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, ,]
[AdditiveExpr -> AdditiveExpr.+ MultiplicativeExpr, Step]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, $]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, CR]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, Or]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, And]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, =]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, <>]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, <]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, <=]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, >]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, >=]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, +]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, -]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, Then]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, )]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, ]]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, To]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, ,]
[AdditiveExpr -> AdditiveExpr.- MultiplicativeExpr, Step]

I19:
[AdditiveExpr -> MultiplicativeExpr., $]
[AdditiveExpr -> MultiplicativeExpr., CR]
[AdditiveExpr -> MultiplicativeExpr., Or]
[AdditiveExpr -> MultiplicativeExpr., And]
[AdditiveExpr -> MultiplicativeExpr., =]
[AdditiveExpr -> MultiplicativeExpr., <>]
[AdditiveExpr -> MultiplicativeExpr., <]
[AdditiveExpr -> MultiplicativeExpr., <=]
[AdditiveExpr -> MultiplicativeExpr., >]
[AdditiveExpr -> MultiplicativeExpr., >=]
[AdditiveExpr -> MultiplicativeExpr., +]
[AdditiveExpr -> MultiplicativeExpr., -]
[AdditiveExpr -> MultiplicativeExpr., Then]
[AdditiveExpr -> MultiplicativeExpr., )]
[AdditiveExpr -> MultiplicativeExpr., ]]
[AdditiveExpr -> MultiplicativeExpr., To]
[AdditiveExpr -> MultiplicativeExpr., ,]
[AdditiveExpr -> MultiplicativeExpr., Step]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, $]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, CR]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, Or]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, And]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, =]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, <>]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, <]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, <=]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, >]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, >=]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, +]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, -]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, *]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, /]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, Then]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, )]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, ]]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, To]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, ,]
[MultiplicativeExpr -> MultiplicativeExpr.* UnaryExpr, Step]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, $]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, CR]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, Or]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, And]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, =]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, <>]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, <]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, <=]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, >]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, >=]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, +]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, -]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, *]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, /]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, Then]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, )]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, ]]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, To]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, ,]
[MultiplicativeExpr -> MultiplicativeExpr./ UnaryExpr, Step]

I20:
[MultiplicativeExpr -> UnaryExpr., $]
[MultiplicativeExpr -> UnaryExpr., CR]
[MultiplicativeExpr -> UnaryExpr., Or]
[MultiplicativeExpr -> UnaryExpr., And]
[MultiplicativeExpr -> UnaryExpr., =]
[MultiplicativeExpr -> UnaryExpr., <>]
[MultiplicativeExpr -> UnaryExpr., <]
[MultiplicativeExpr -> UnaryExpr., <=]
[MultiplicativeExpr -> UnaryExpr., >]
[MultiplicativeExpr -> UnaryExpr., >=]
[MultiplicativeExpr -> UnaryExpr., +]
[MultiplicativeExpr -> UnaryExpr., -]
[MultiplicativeExpr -> UnaryExpr., *]
[MultiplicativeExpr -> UnaryExpr., /]
[MultiplicativeExpr -> UnaryExpr., Then]
[MultiplicativeExpr -> UnaryExpr., )]
[MultiplicativeExpr -> UnaryExpr., ]]
[MultiplicativeExpr -> UnaryExpr., To]
[MultiplicativeExpr -> UnaryExpr., ,]
[MultiplicativeExpr -> UnaryExpr., Step]

I21:
[UnaryExpr -> Primary., $]
[UnaryExpr -> Primary., CR]
[UnaryExpr -> Primary., Or]
[UnaryExpr -> Primary., And]
[UnaryExpr -> Primary., =]
[UnaryExpr -> Primary., <>]
[UnaryExpr -> Primary., <]
[UnaryExpr -> Primary., <=]
[UnaryExpr -> Primary., >]
[UnaryExpr -> Primary., >=]
[UnaryExpr -> Primary., +]
[UnaryExpr -> Primary., -]
[UnaryExpr -> Primary., *]
[UnaryExpr -> Primary., /]
[UnaryExpr -> Primary., Then]
[UnaryExpr -> Primary., )]
[UnaryExpr -> Primary., ]]
[UnaryExpr -> Primary., To]
[UnaryExpr -> Primary., ,]
[UnaryExpr -> Primary., Step]

I22:
[Primary -> ID., $]
[Primary -> ID., CR]
[Primary -> ID., Or]
[Primary -> ID., And]
[Primary -> ID., =]
[Primary -> ID., <>]
[Primary -> ID., <]
[Primary -> ID., <=]
[Primary -> ID., >]
[Primary -> ID., >=]
[Primary -> ID., +]
[Primary -> ID., -]
[Primary -> ID., *]
[Primary -> ID., /]
[Primary -> ID., Then]
[Primary -> ID., )]
[Primary -> ID., ]]
[Primary -> ID., To]
[Primary -> ID., ,]
[Primary -> ID., Step]
[Primary -> ID.. ID, $]
[Primary -> ID.. ID, CR]
[Primary -> ID.. ID, Or]
[Primary -> ID.. ID, And]
[Primary -> ID.. ID, =]
[Primary -> ID.. ID, <>]
[Primary -> ID.. ID, <]
[Primary -> ID.. ID, <=]
[Primary -> ID.. ID, >]
[Primary -> ID.. ID, >=]
[Primary -> ID.. ID, +]
[Primary -> ID.. ID, -]
[Primary -> ID.. ID, *]
[Primary -> ID.. ID, /]
[Primary -> ID.. ID, Then]
[Primary -> ID.. ID, )]
[Primary -> ID.. ID, ]]
[Primary -> ID.. ID, To]
[Primary -> ID.. ID, ,]
[Primary -> ID.. ID, Step]
[Primary -> ID.. ID ( Exprs ), $]
[Primary -> ID.. ID ( Exprs ), CR]
[Primary -> ID.. ID ( Exprs ), Or]
[Primary -> ID.. ID ( Exprs ), And]
[Primary -> ID.. ID ( Exprs ), =]
[Primary -> ID.. ID ( Exprs ), <>]
[Primary -> ID.. ID ( Exprs ), <]
[Primary -> ID.. ID ( Exprs ), <=]
[Primary -> ID.. ID ( Exprs ), >]
[Primary -> ID.. ID ( Exprs ), >=]
[Primary -> ID.. ID ( Exprs ), +]
[Primary -> ID.. ID ( Exprs ), -]
[Primary -> ID.. ID ( Exprs ), *]
[Primary -> ID.. ID ( Exprs ), /]
[Primary -> ID.. ID ( Exprs ), Then]
[Primary -> ID.. ID ( Exprs ), )]
[Primary -> ID.. ID ( Exprs ), ]]
[Primary -> ID.. ID ( Exprs ), To]
[Primary -> ID.. ID ( Exprs ), ,]
[Primary -> ID.. ID ( Exprs ), Step]
[Primary -> ID.Idxs, $]
[Primary -> ID.Idxs, CR]
[Primary -> ID.Idxs, Or]
[Primary -> ID.Idxs, And]
[Primary -> ID.Idxs, =]
[Primary -> ID.Idxs, <>]
[Primary -> ID.Idxs, <]
[Primary -> ID.Idxs, <=]
[Primary -> ID.Idxs, >]
[Primary -> ID.Idxs, >=]
[Primary -> ID.Idxs, +]
[Primary -> ID.Idxs, -]
[Primary -> ID.Idxs, *]
[Primary -> ID.Idxs, /]
[Primary -> ID.Idxs, Then]
[Primary -> ID.Idxs, )]
[Primary -> ID.Idxs, ]]
[Primary -> ID.Idxs, To]
[Primary -> ID.Idxs, ,]
[Primary -> ID.Idxs, Step]
[Idxs -> .[ Expr ], $]
[Idxs -> .[ Expr ] Idxs, $]
[Idxs -> .[ Expr ], CR]
[Idxs -> .[ Expr ] Idxs, CR]
[Idxs -> .[ Expr ], Or]
[Idxs -> .[ Expr ] Idxs, Or]
[Idxs -> .[ Expr ], And]
[Idxs -> .[ Expr ] Idxs, And]
[Idxs -> .[ Expr ], =]
[Idxs -> .[ Expr ] Idxs, =]
[Idxs -> .[ Expr ], <>]
[Idxs -> .[ Expr ] Idxs, <>]
[Idxs -> .[ Expr ], <]
[Idxs -> .[ Expr ] Idxs, <]
[Idxs -> .[ Expr ], <=]
[Idxs -> .[ Expr ] Idxs, <=]
[Idxs -> .[ Expr ], >]
[Idxs -> .[ Expr ] Idxs, >]
[Idxs -> .[ Expr ], >=]
[Idxs -> .[ Expr ] Idxs, >=]
[Idxs -> .[ Expr ], +]
[Idxs -> .[ Expr ] Idxs, +]
[Idxs -> .[ Expr ], -]
[Idxs -> .[ Expr ] Idxs, -]
[Idxs -> .[ Expr ], *]
[Idxs -> .[ Expr ] Idxs, *]
[Idxs -> .[ Expr ], /]
[Idxs -> .[ Expr ] Idxs, /]
[Idxs -> .[ Expr ], Then]
[Idxs -> .[ Expr ] Idxs, Then]
[Idxs -> .[ Expr ], )]
[Idxs -> .[ Expr ] Idxs, )]
[Idxs -> .[ Expr ], ]]
[Idxs -> .[ Expr ] Idxs, ]]
[Idxs -> .[ Expr ], To]
[Idxs -> .[ Expr ] Idxs, To]
[Idxs -> .[ Expr ], ,]
[Idxs -> .[ Expr ] Idxs, ,]
[Idxs -> .[ Expr ], Step]
[Idxs -> .[ Expr ] Idxs, Step]

I23:
[Primary -> (.Expr ), $]
[Primary -> (.Expr ), CR]
[Primary -> (.Expr ), Or]
[Primary -> (.Expr ), And]
[Primary -> (.Expr ), =]
[Primary -> (.Expr ), <>]
[Primary -> (.Expr ), <]
[Primary -> (.Expr ), <=]
[Primary -> (.Expr ), >]
[Primary -> (.Expr ), >=]
[Primary -> (.Expr ), +]
[Primary -> (.Expr ), -]
[Primary -> (.Expr ), *]
[Primary -> (.Expr ), /]
[Primary -> (.Expr ), Then]
[Primary -> (.Expr ), )]
[Primary -> (.Expr ), ]]
[Primary -> (.Expr ), To]
[Primary -> (.Expr ), ,]
[Primary -> (.Expr ), Step]
[Expr -> .CondExpr, )]
[CondExpr -> .OrExpr, )]
[OrExpr -> .OrExpr Or AndExpr, )]
[OrExpr -> .AndExpr, )]
[OrExpr -> .OrExpr Or AndExpr, Or]
[OrExpr -> .AndExpr, Or]
[AndExpr -> .AndExpr And EqNeqExpr, )]
[AndExpr -> .EqNeqExpr, )]
[AndExpr -> .AndExpr And EqNeqExpr, Or]
[AndExpr -> .EqNeqExpr, Or]
[AndExpr -> .AndExpr And EqNeqExpr, And]
[AndExpr -> .EqNeqExpr, And]
[EqNeqExpr -> .EqNeqExpr = CompExpr, )]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, )]
[EqNeqExpr -> .CompExpr, )]
[EqNeqExpr -> .EqNeqExpr = CompExpr, Or]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, Or]
[EqNeqExpr -> .CompExpr, Or]
[EqNeqExpr -> .EqNeqExpr = CompExpr, And]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, And]
[EqNeqExpr -> .CompExpr, And]
[EqNeqExpr -> .EqNeqExpr = CompExpr, =]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, =]
[EqNeqExpr -> .CompExpr, =]
[EqNeqExpr -> .EqNeqExpr = CompExpr, <>]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, <>]
[EqNeqExpr -> .CompExpr, <>]
[CompExpr -> .CompExpr < AdditiveExpr, )]
[CompExpr -> .CompExpr <= AdditiveExpr, )]
[CompExpr -> .CompExpr > AdditiveExpr, )]
[CompExpr -> .CompExpr >= AdditiveExpr, )]
[CompExpr -> .AdditiveExpr, )]
[CompExpr -> .CompExpr < AdditiveExpr, Or]
[CompExpr -> .CompExpr <= AdditiveExpr, Or]
[CompExpr -> .CompExpr > AdditiveExpr, Or]
[CompExpr -> .CompExpr >= AdditiveExpr, Or]
[CompExpr -> .AdditiveExpr, Or]
[CompExpr -> .CompExpr < AdditiveExpr, And]
[CompExpr -> .CompExpr <= AdditiveExpr, And]
[CompExpr -> .CompExpr > AdditiveExpr, And]
[CompExpr -> .CompExpr >= AdditiveExpr, And]
[CompExpr -> .AdditiveExpr, And]
[CompExpr -> .CompExpr < AdditiveExpr, =]
[CompExpr -> .CompExpr <= AdditiveExpr, =]
[CompExpr -> .CompExpr > AdditiveExpr, =]
[CompExpr -> .CompExpr >= AdditiveExpr, =]
[CompExpr -> .AdditiveExpr, =]
[CompExpr -> .CompExpr < AdditiveExpr, <>]
[CompExpr -> .CompExpr <= AdditiveExpr, <>]
[CompExpr -> .CompExpr > AdditiveExpr, <>]
[CompExpr -> .CompExpr >= AdditiveExpr, <>]
[CompExpr -> .AdditiveExpr, <>]
[CompExpr -> .CompExpr < AdditiveExpr, <]
[CompExpr -> .CompExpr <= AdditiveExpr, <]
[CompExpr -> .CompExpr > AdditiveExpr, <]
[CompExpr -> .CompExpr >= AdditiveExpr, <]
[CompExpr -> .AdditiveExpr, <]
[CompExpr -> .CompExpr < AdditiveExpr, <=]
[CompExpr -> .CompExpr <= AdditiveExpr, <=]
[CompExpr -> .CompExpr > AdditiveExpr, <=]
[CompExpr -> .CompExpr >= AdditiveExpr, <=]
[CompExpr -> .AdditiveExpr, <=]
[CompExpr -> .CompExpr < AdditiveExpr, >]
[CompExpr -> .CompExpr <= AdditiveExpr, >]
[CompExpr -> .CompExpr > AdditiveExpr, >]
[CompExpr -> .CompExpr >= AdditiveExpr, >]
[CompExpr -> .AdditiveExpr, >]
[CompExpr -> .CompExpr < AdditiveExpr, >=]
[CompExpr -> .CompExpr <= AdditiveExpr, >=]
[CompExpr -> .CompExpr > AdditiveExpr, >=]
[CompExpr -> .CompExpr >= AdditiveExpr, >=]
[CompExpr -> .AdditiveExpr, >=]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, )]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, )]
[AdditiveExpr -> .MultiplicativeExpr, )]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, Or]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, Or]
[AdditiveExpr -> .MultiplicativeExpr, Or]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, And]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, And]
[AdditiveExpr -> .MultiplicativeExpr, And]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, =]
